
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x2d1c1301
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7874037e+04   1.665363e+04   0.000000e+00      0s
     698    5.8413760e+04   0.000000e+00   0.000000e+00      0s

Solved in 698 iterations and 0.03 seconds
Optimal objective  5.841375953e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x0359dff1
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Found heuristic solution: objective 49894.000000
Presolve removed 8766 rows and 8610 columns
Presolve time: 0.03s
Presolved: 110 rows, 1515 columns, 2906 nonzeros
Variable types: 0 continuous, 1515 integer (1514 binary)
Presolved: 110 rows, 1515 columns, 2906 nonzeros


Root relaxation: objective 5.569846e+04, 114 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8437 rows and 8334 columns
Presolve time: 0.03s
Presolved: 161 rows, 1791 columns, 3694 nonzeros
Variable types: 0 continuous, 1791 integer (1789 binary)
Presolve removed 0 rows and 7 columns
Presolved: 161 rows, 1784 columns, 3687 nonzeros


Root relaxation: objective 5.800844e+04, 155 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58008.4433    0   37          - 58008.4433      -     -    0s
     0     0 57959.2917    0   39          - 57959.2917      -     -    0s
     0     0 57959.2917    0   35          - 57959.2917      -     -    0s
     0     0 57959.2917    0   40          - 57959.2917      -     -    0s
     0     0 57920.3681    0   46          - 57920.3681      -     -    0s
     0     0 57919.2928    0   47          - 57919.2928      -     -    0s
     0     0 57918.9996    0   50          - 57918.9996      -     -    0s
     0     0 57900.2775    0   61          - 57900.2775      -     -    0s
     0     0 57893.5262    0   65          - 57893.5262      -     -    0s
     0     0 57892.6394    0   74          - 57892.6394      -     -    0s
     0     0 57892.3365    0   74          - 57892.3365      -     -    0s
     0     0 57892.1993    0   77          - 57892.1993      -     -    0s
     0     0 57886.4672    0   76          - 57886.4672      -     -    0s
     0     0 57886.3048    0   86          - 57886.3048      -     -    0s
     0     0 57883.1310    0   85          - 57883.1310      -     -    0s
     0     0 57882.4532    0   92          - 57882.4532      -     -    0s
     0     0 57881.8922    0   96          - 57881.8922      -     -    0s
     0     0 57881.5415    0  100          - 57881.5415      -     -    0s
     0     0 57879.7346    0   85          - 57879.7346      -     -    0s
     0     0 57879.7346    0   33          - 57879.7346      -     -    0s
     0     0 57879.7346    0   43          - 57879.7346      -     -    0s
     0     0 57879.7346    0   64          - 57879.7346      -     -    0s
     0     0 57879.7346    0   90          - 57879.7346      -     -    0s
     0     0 57879.6989    0   90          - 57879.6989      -     -    0s
     0     0 57879.1102    0   95          - 57879.1102      -     -    0s
     0     0 57877.5248    0  108          - 57877.5248      -     -    0s
     0     0 57875.6527    0   90          - 57875.6527      -     -    0s
     0     0 57875.3715    0  104          - 57875.3715      -     -    0s
     0     0 57873.8664    0  108          - 57873.8664      -     -    0s
     0     0 57873.6736    0  112          - 57873.6736      -     -    0s
     0     0 57867.2049    0   90          - 57867.2049      -     -    0s
     0     0 57866.8790    0   95          - 57866.8790      -     -    0s
     0     0 57866.2367    0  101          - 57866.2367      -     -    0s
     0     0 57866.2061    0  101          - 57866.2061      -     -    0s
     0     0 57863.2835    0   84          - 57863.2835      -     -    0s
     0     0 57861.0327    0   94          - 57861.0327      -     -    0s
     0     0 57860.2479    0  102          - 57860.2479      -     -    0s
     0     0 57860.1003    0  106          - 57860.1003      -     -    0s
     0     0 57857.4829    0   97          - 57857.4829      -     -    0s
     0     0 57857.3821    0   98          - 57857.3821      -     -    0s
     0     0 57856.6007    0   96          - 57856.6007      -     -    0s
     0     0 57856.6007    0   91          - 57856.6007      -     -    0s
     0     0 57856.6007    0   32          - 57856.6007      -     -    0s
     0     0 57856.6007    0   34          - 57856.6007      -     -    0s
     0     0 57856.6007    0   75          - 57856.6007      -     -    0s
     0     0 57856.6007    0   79          - 57856.6007      -     -    0s
     0     0 57856.6007    0   85          - 57856.6007      -     -    0s
     0     0 57856.4282    0   90          - 57856.4282      -     -    0s
     0     0 57856.3677    0   98          - 57856.3677      -     -    0s
     0     0 57854.8989    0   85          - 57854.8989      -     -    0s
     0     0 57854.7409    0   99          - 57854.7409      -     -    0s
     0     0 57853.0231    0  104          - 57853.0231      -     -    0s
     0     0 57853.0231    0  100          - 57853.0231      -     -    0s
     0     2 57853.0231    0  100          - 57853.0231      -     -    0s
H  146   212                    57822.000000 57851.3693  0.05%  12.4    0s
H  211   342                    57830.000000 57851.3693  0.04%  11.2    0s
H  822   620                    57832.000000 57847.8982  0.03%   9.2    0s
H 1559   905                    57833.000000 57846.4477  0.02%  10.4    0s

Cutting planes:
  Gomory: 11
  Cover: 15
  MIR: 41
  StrongCG: 31
  Flow cover: 4
  Zero half: 1
  RLT: 3

Explored 1875 nodes (25770 simplex iterations) in 2.43 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 57833 57832 57830 57822 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.783300000000e+04, best bound 5.783300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:30 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8587 rows, 10125 columns and 28781 nonzeros
Model fingerprint: 0x7eb9d3c6
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8425 rows and 8322 columns
Presolve time: 0.03s
Presolved: 162 rows, 1803 columns, 3719 nonzeros
Variable types: 0 continuous, 1803 integer (1801 binary)
Presolve removed 0 rows and 6 columns
Presolved: 162 rows, 1797 columns, 3713 nonzeros


Root relaxation: objective 5.808862e+04, 135 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    57843.000000 1489463.00  2475%     -    0s
     0     0 58088.6216    0   42 57843.0000 58088.6216  0.42%     -    0s
     0     0 58033.9637    0   58 57843.0000 58033.9637  0.33%     -    0s
H    0     0                    57848.000000 58033.9637  0.32%     -    0s
     0     0 57995.1545    0   61 57848.0000 57995.1545  0.25%     -    0s
     0     0 57995.1545    0   64 57848.0000 57995.1545  0.25%     -    0s
     0     0 57970.3168    0   60 57848.0000 57970.3168  0.21%     -    0s
     0     0 57970.3168    0   35 57848.0000 57970.3168  0.21%     -    0s
     0     0 57970.3168    0   60 57848.0000 57970.3168  0.21%     -    0s
     0     0 57970.3168    0   64 57848.0000 57970.3168  0.21%     -    0s
     0     0 57968.6059    0   60 57848.0000 57968.6059  0.21%     -    0s
     0     0 57967.5424    0   65 57848.0000 57967.5424  0.21%     -    0s
     0     0 57966.8232    0   64 57848.0000 57966.8232  0.21%     -    0s
H    0     0                    57900.000000 57966.8232  0.12%     -    0s
     0     0 57955.7325    0   76 57900.0000 57955.7325  0.10%     -    0s
     0     0 57954.9043    0   74 57900.0000 57954.9043  0.09%     -    0s
     0     0 57954.6205    0   75 57900.0000 57954.6205  0.09%     -    0s
     0     0 57954.6108    0   75 57900.0000 57954.6108  0.09%     -    0s
     0     0 57951.5388    0  102 57900.0000 57951.5388  0.09%     -    0s
     0     0 57951.5388    0   31 57900.0000 57951.5388  0.09%     -    0s
H    0     0                    57901.000000 57951.5388  0.09%     -    0s
     0     0 57951.5388    0   65 57901.0000 57951.5388  0.09%     -    0s
     0     0 57951.5388    0   88 57901.0000 57951.5388  0.09%     -    0s
     0     0 57951.5388    0   87 57901.0000 57951.5388  0.09%     -    0s
     0     0 57951.1843    0   95 57901.0000 57951.1843  0.09%     -    0s
     0     0 57945.6338    0   87 57901.0000 57945.6338  0.08%     -    0s
     0     0 57944.4805    0   99 57901.0000 57944.4805  0.08%     -    0s
H    0     0                    57902.000000 57944.4805  0.07%     -    0s
     0     0 57944.1993    0   87 57902.0000 57944.1993  0.07%     -    0s
     0     0 57944.1613    0   99 57902.0000 57944.1613  0.07%     -    0s
     0     0 57941.7873    0   92 57902.0000 57941.7873  0.07%     -    0s
H    0     0                    57911.000000 57941.7873  0.05%     -    0s
     0     0 57941.7856    0   91 57911.0000 57941.7856  0.05%     -    0s
     0     0 57940.8800    0   93 57911.0000 57940.8800  0.05%     -    0s
     0     0 57940.8636    0   90 57911.0000 57940.8636  0.05%     -    0s
     0     0 57940.8636    0   90 57911.0000 57940.8636  0.05%     -    0s
     0     0 57940.8392    0   89 57911.0000 57940.8392  0.05%     -    0s
     0     0 57940.8392    0   89 57911.0000 57940.8392  0.05%     -    0s
H    0     0                    57915.000000 57940.8392  0.04%     -    0s
     0     0 57940.8392    0   25 57915.0000 57940.8392  0.04%     -    0s
     0     0 57940.8392    0   47 57915.0000 57940.8392  0.04%     -    0s
H    0     0                    57918.000000 57940.8392  0.04%     -    0s
     0     0 57940.8392    0   80 57918.0000 57940.8392  0.04%     -    0s
     0     0 57940.8392    0   77 57918.0000 57940.8392  0.04%     -    0s
     0     0 57940.8392    0   73 57918.0000 57940.8392  0.04%     -    0s
     0     0 57940.7980    0   79 57918.0000 57940.7980  0.04%     -    0s
     0     0 57940.7654    0   80 57918.0000 57940.7654  0.04%     -    0s
     0     0 57939.4502    0   79 57918.0000 57939.4502  0.04%     -    0s
     0     0 57939.3114    0   91 57918.0000 57939.3114  0.04%     -    0s
     0     0 57938.5852    0  105 57918.0000 57938.5852  0.04%     -    0s
     0     0 57938.5852    0  103 57918.0000 57938.5852  0.04%     -    0s
H    0     0                    57920.000000 57938.5852  0.03%     -    0s
     0     0 57938.5852    0   24 57920.0000 57938.5852  0.03%     -    0s
     0     0 57938.5852    0   38 57920.0000 57938.5852  0.03%     -    0s
     0     0 57938.5852    0   77 57920.0000 57938.5852  0.03%     -    0s
     0     0 57938.5852    0   76 57920.0000 57938.5852  0.03%     -    0s
     0     0 57938.5852    0   62 57920.0000 57938.5852  0.03%     -    0s
     0     0 57937.3438    0   56 57920.0000 57937.3438  0.03%     -    0s
     0     0 57936.7653    0   81 57920.0000 57936.7653  0.03%     -    0s
     0     0 57936.6022    0   82 57920.0000 57936.6022  0.03%     -    0s
     0     0 57936.6012    0   83 57920.0000 57936.6012  0.03%     -    0s
     0     0 57936.0330    0   75 57920.0000 57936.0330  0.03%     -    0s
     0     0 57936.0003    0   72 57920.0000 57936.0003  0.03%     -    0s
     0     0 57935.8987    0  111 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0  109 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   24 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   61 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   79 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   71 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   73 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   71 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   85 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   69 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   94 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.8987    0   80 57920.0000 57935.8987  0.03%     -    0s
     0     0 57935.5844    0   82 57920.0000 57935.5844  0.03%     -    0s
     0     0 57935.1081    0   91 57920.0000 57935.1081  0.03%     -    0s
     0     0 57935.0099    0   95 57920.0000 57935.0099  0.03%     -    0s
     0     0 57934.3237    0   95 57920.0000 57934.3237  0.02%     -    0s
     0     0 57934.3234    0   82 57920.0000 57934.3234  0.02%     -    0s
     0     0 57934.3231    0   81 57920.0000 57934.3231  0.02%     -    0s
     0     0 57934.3231    0   81 57920.0000 57934.3231  0.02%     -    0s
     0     2 57934.3231    0   81 57920.0000 57934.3231  0.02%     -    1s
H 6457  1053                    57921.000000 57923.8929  0.00%  12.7    2s

Cutting planes:
  Gomory: 22
  Cover: 48
  Clique: 1
  MIR: 68
  StrongCG: 42
  Flow cover: 10
  Zero half: 2
  RLT: 8

Explored 6753 nodes (88247 simplex iterations) in 2.68 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 57921 57920 57918 ... 57843

Optimal solution found (tolerance 1.00e-12)
Best objective 5.792100000000e+04, best bound 5.792100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:33 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8581 rows, 10125 columns and 28775 nonzeros
Model fingerprint: 0xb3eae3a2
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8421 rows and 8316 columns
Presolve time: 0.03s
Presolved: 160 rows, 1809 columns, 3729 nonzeros
Variable types: 0 continuous, 1809 integer (1807 binary)
Presolve removed 0 rows and 6 columns
Presolved: 160 rows, 1803 columns, 3723 nonzeros


Root relaxation: objective 5.815451e+04, 175 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58154.5070    0   44          - 58154.5070      -     -    0s
     0     0 58112.8691    0   62          - 58112.8691      -     -    0s
     0     0 58057.6566    0   55          - 58057.6566      -     -    0s
     0     0 58040.1827    0   67          - 58040.1827      -     -    0s
     0     0 58040.1827    0   39          - 58040.1827      -     -    0s
     0     0 58040.1827    0   55          - 58040.1827      -     -    0s
     0     0 58038.1407    0   52          - 58038.1407      -     -    0s
     0     0 58037.7405    0   58          - 58037.7405      -     -    0s
     0     0 58024.3389    0   74          - 58024.3389      -     -    0s
     0     0 58015.8294    0   85          - 58015.8294      -     -    0s
     0     0 58015.7950    0   82          - 58015.7950      -     -    0s
     0     0 58009.1984    0   91          - 58009.1984      -     -    0s
     0     0 58009.0388    0   99          - 58009.0388      -     -    0s
     0     0 58004.0674    0  115          - 58004.0674      -     -    0s
     0     0 58003.6532    0  127          - 58003.6532      -     -    0s
     0     0 58003.1985    0  126          - 58003.1985      -     -    0s
     0     0 58003.1644    0  128          - 58003.1644      -     -    0s
     0     0 58000.4986    0  105          - 58000.4986      -     -    0s
     0     0 57999.8650    0  112          - 57999.8650      -     -    0s
     0     0 57999.7749    0  122          - 57999.7749      -     -    0s
     0     0 57998.1242    0  114          - 57998.1242      -     -    0s
     0     0 57998.1242    0  112          - 57998.1242      -     -    0s
     0     0 57998.1242    0   37          - 57998.1242      -     -    0s
     0     0 57998.1242    0   49          - 57998.1242      -     -    0s
     0     0 57998.1242    0   74          - 57998.1242      -     -    0s
     0     0 57998.1242    0   70          - 57998.1242      -     -    0s
     0     0 57997.8308    0   90          - 57997.8308      -     -    0s
     0     0 57997.7122    0   81          - 57997.7122      -     -    0s
     0     0 57997.6921    0   62          - 57997.6921      -     -    0s
     0     0 57995.5356    0   98          - 57995.5356      -     -    0s
     0     0 57995.1619    0   97          - 57995.1619      -     -    0s
     0     0 57995.1596    0  102          - 57995.1596      -     -    0s
     0     0 57994.5656    0  117          - 57994.5656      -     -    0s
     0     0 57994.5656    0  117          - 57994.5656      -     -    0s
     0     2 57994.5656    0  117          - 57994.5656      -     -    0s
H 1304  1007                    57967.000000 57985.0246  0.03%  12.5    0s
H 1304   956                    57975.000000 57985.0246  0.02%  12.5    0s
* 2781   543              80    57976.000000 57979.0462  0.01%  12.1    1s

Cutting planes:
  Gomory: 14
  Cover: 27
  Implied bound: 1
  MIR: 19
  StrongCG: 23
  Flow cover: 11
  RLT: 2
  Relax-and-lift: 1

Explored 2833 nodes (36537 simplex iterations) in 1.86 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 57976 57975 57975 57967 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.797600000000e+04, best bound 5.797600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'

