
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x073b4f52
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9521615e+04   1.376785e+04   0.000000e+00      0s
     522    4.6217526e+04   0.000000e+00   0.000000e+00      0s

Solved in 522 iterations and 0.01 seconds
Optimal objective  4.621752632e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x14c662d2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39989.000000
Presolve removed 4723 rows and 4597 columns
Presolve time: 0.01s
Presolved: 77 rows, 803 columns, 1504 nonzeros
Variable types: 0 continuous, 803 integer (802 binary)
Presolved: 77 rows, 803 columns, 1504 nonzeros


Root relaxation: objective 4.587242e+04, 58 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4636 rows, 5400 columns and 15339 nonzeros
Model fingerprint: 0x0b70dd5b
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4525 rows and 4432 columns
Presolve time: 0.01s
Presolved: 111 rows, 968 columns, 1955 nonzeros
Variable types: 0 continuous, 968 integer (967 binary)
Presolve removed 0 rows and 3 columns
Presolved: 111 rows, 965 columns, 1952 nonzeros


Root relaxation: objective 4.618899e+04, 118 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46188.9915    0   40          - 46188.9915      -     -    0s
     0     0 46157.9857    0   57          - 46157.9857      -     -    0s
     0     0 46126.1204    0   66          - 46126.1204      -     -    0s
     0     0 46126.1204    0   67          - 46126.1204      -     -    0s
     0     0 46103.5628    0   84          - 46103.5628      -     -    0s
     0     0 46095.1492    0   87          - 46095.1492      -     -    0s
     0     0 46093.8897    0   83          - 46093.8897      -     -    0s
     0     0 46092.4861    0   85          - 46092.4861      -     -    0s
     0     0 46092.4744    0   87          - 46092.4744      -     -    0s
     0     0 46085.1440    0   80          - 46085.1440      -     -    0s
     0     0 46083.9545    0   61          - 46083.9545      -     -    0s
     0     0 46083.7835    0   65          - 46083.7835      -     -    0s
     0     0 46079.9771    0   79          - 46079.9771      -     -    0s
     0     0 46078.2254    0   88          - 46078.2254      -     -    0s
     0     0 46078.0482    0  100          - 46078.0482      -     -    0s
     0     0 46075.9938    0  117          - 46075.9938      -     -    0s
     0     0 46075.1193    0  119          - 46075.1193      -     -    0s
     0     0 46075.0862    0  129          - 46075.0862      -     -    0s
     0     0 46071.9044    0   93          - 46071.9044      -     -    0s
     0     0 46071.7877    0  106          - 46071.7877      -     -    0s
     0     0 46070.5134    0  112          - 46070.5134      -     -    0s
     0     0 46070.5134    0  105          - 46070.5134      -     -    0s
     0     0 46070.5134    0   40          - 46070.5134      -     -    0s
     0     0 46070.5134    0   71          - 46070.5134      -     -    0s
     0     0 46070.5134    0   66          - 46070.5134      -     -    0s
     0     0 46070.5134    0   60          - 46070.5134      -     -    0s
     0     0 46068.9246    0   61          - 46068.9246      -     -    0s
     0     0 46067.5631    0   89          - 46067.5631      -     -    0s
     0     0 46066.8151    0   90          - 46066.8151      -     -    0s
     0     0 46066.7945    0   95          - 46066.7945      -     -    0s
     0     0 46065.8540    0  103          - 46065.8540      -     -    0s
     0     0 46065.7305    0  102          - 46065.7305      -     -    0s
     0     0 46064.1317    0  117          - 46064.1317      -     -    0s
     0     0 46064.1317    0  117          - 46064.1317      -     -    0s
     0     2 46064.1317    0  117          - 46064.1317      -     -    0s
H 1338  1007                    46039.000000 46054.9163  0.03%  11.5    0s
H 1387   997                    46041.000000 46052.6236  0.03%  13.6    1s

Cutting planes:
  Gomory: 18
  Cover: 51
  Clique: 4
  MIR: 61
  StrongCG: 53
  Flow cover: 24
  RLT: 10

Explored 6146 nodes (113008 simplex iterations) in 2.18 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 46041 46039 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.604100000000e+04, best bound 4.604100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'

