
Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:54 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 180 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf69e8c10
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 180 rows, 4500 columns, 9000 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7151667e+04   1.068227e+04   0.000000e+00      0s
     451    4.1323287e+04   0.000000e+00   0.000000e+00      0s

Solved in 451 iterations and 0.01 seconds
Optimal objective  4.132328687e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4005 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0x93056fd6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 34753.000000
Presolve removed 3933 rows and 3830 columns
Presolve time: 0.01s
Presolved: 72 rows, 670 columns, 1262 nonzeros
Variable types: 0 continuous, 670 integer (670 binary)
Presolve removed 0 rows and 1 columns
Presolved: 72 rows, 669 columns, 1261 nonzeros


Root relaxation: objective 3.965771e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Explored 10963 nodes (141538 simplex iterations) in 1.95 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 41026 41023 41020 41018 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.102600000000e+04, best bound 4.102600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:04 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3854 rows, 4500 columns and 12768 nonzeros
Model fingerprint: 0xd30a8b70
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3738 rows and 3680 columns
Presolve time: 0.01s
Presolved: 116 rows, 820 columns, 1676 nonzeros
Variable types: 0 continuous, 820 integer (820 binary)
Presolve removed 0 rows and 2 columns
Presolved: 116 rows, 818 columns, 1674 nonzeros


Root relaxation: objective 4.117261e+04, 116 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41172.2759    0   30          - 41172.2759      -     -    0s
     0     0 41122.2664    0   21          - 41122.2664      -     -    0s
     0     0 41122.2664    0   28          - 41122.2664      -     -    0s
     0     0 41115.6269    0   26          - 41115.6269      -     -    0s
     0     0 41107.3392    0   23          - 41107.3392      -     -    0s
     0     0 41098.2978    0   26          - 41098.2978      -     -    0s
     0     0 41096.3598    0   31          - 41096.3598      -     -    0s
     0     0 41095.0922    0   34          - 41095.0922      -     -    0s
     0     0 41094.8710    0   31          - 41094.8710      -     -    0s
     0     0 41093.0729    0   40          - 41093.0729      -     -    0s
     0     0 41092.9845    0   45          - 41092.9845      -     -    0s
     0     0 41092.9748    0   45          - 41092.9748      -     -    0s
     0     0 41086.5933    0   58          - 41086.5933      -     -    0s
     0     0 41086.3381    0   59          - 41086.3381      -     -    0s
     0     0 41086.3299    0   60          - 41086.3299      -     -    0s
     0     0 41084.7107    0   59          - 41084.7107      -     -    0s
     0     0 41084.5565    0   65          - 41084.5565      -     -    0s
     0     0 41084.5175    0   71          - 41084.5175      -     -    0s
     0     0 41083.8021    0   50          - 41083.8021      -     -    0s
     0     0 41083.4333    0   63          - 41083.4333      -     -    0s
     0     0 41083.2543    0   63          - 41083.2543      -     -    0s
     0     0 41082.0522    0   66          - 41082.0522      -     -    0s
     0     0 41081.9231    0   63          - 41081.9231      -     -    0s
     0     0 41081.8607    0   62          - 41081.8607      -     -    0s
     0     0 41080.1097    0   66          - 41080.1097      -     -    0s
     0     0 41080.0496    0   69          - 41080.0496      -     -    0s
     0     0 41079.4421    0   75          - 41079.4421      -     -    0s
     0     0 41079.4421    0   75          - 41079.4421      -     -    0s
     0     0 41079.4421    0   20          - 41079.4421      -     -    0s
     0     0 41079.4421    0   20          - 41079.4421      -     -    0s
     0     0 41079.4421    0   51          - 41079.4421      -     -    0s
     0     0 41079.4421    0   58          - 41079.4421      -     -    0s
     0     0 41079.4421    0   67          - 41079.4421      -     -    0s
     0     0 41079.4026    0   72          - 41079.4026      -     -    0s
     0     0 41079.3269    0   73          - 41079.3269      -     -    0s
     0     0 41077.9890    0   78          - 41077.9890      -     -    0s
     0     0 41077.8982    0   79          - 41077.8982      -     -    0s
     0     0 41077.1081    0   81          - 41077.1081      -     -    0s
     0     0 41077.1081    0   81          - 41077.1081      -     -    0s
     0     2 41077.1081    0   81          - 41077.1081      -     -    0s
H 6128  3620                    41028.000000 41063.5396  0.09%  13.9    1s
H 6509  3609                    41031.000000 41063.5396  0.08%  13.8    1s
H 6579  3482                    41033.000000 41063.5396  0.07%  13.9    1s
H 6712  2640                    41043.000000 41063.5396  0.05%  14.0    1s
H12278  4739                    41046.000000 41061.0773  0.04%  16.9    2s
H27263  8804                    41047.000000 41059.2180  0.03%  18.9    4s
 30988  9891 41052.3018   31   57 41047.0000 41058.8446  0.03%  19.2    5s

Cutting planes:
  Gomory: 9
  Cover: 76
  Clique: 1
  MIR: 86
  StrongCG: 63
  Flow cover: 23
  Zero half: 5
  RLT: 3

Explored 31554 nodes (606939 simplex iterations) in 5.02 seconds
Thread count was 12 (of 12 available processors)

Solution count 6: 41047 41046 41043 ... 41028

Time limit reached
Best objective 4.104700000000e+04, best bound 4.105800000000e+04, gap 0.0268%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3845 rows, 4500 columns and 12759 nonzeros
Model fingerprint: 0xddfed9a2
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3730 rows and 3671 columns
Presolve time: 0.01s
Presolved: 115 rows, 829 columns, 1693 nonzeros
Variable types: 0 continuous, 829 integer (829 binary)
Presolve removed 0 rows and 2 columns
Presolved: 115 rows, 827 columns, 1691 nonzeros


Root relaxation: objective 4.115614e+04, 131 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41155.9156    0   24          - 41155.9156      -     -    0s
     0     0 41118.0726    0   29          - 41118.0726      -     -    0s
     0     0 41118.0726    0   19          - 41118.0726      -     -    0s
     0     0 41116.5971    0   24          - 41116.5971      -     -    0s
     0     0 41109.2717    0   26          - 41109.2717      -     -    0s
     0     0 41108.8604    0   23          - 41108.8604      -     -    0s
     0     0 41107.2831    0   25          - 41107.2831      -     -    0s
     0     0 41101.9545    0   25          - 41101.9545      -     -    0s
     0     0 41101.9533    0   27          - 41101.9533      -     -    0s
     0     0 41101.2004    0   34          - 41101.2004      -     -    0s
     0     0 41100.7944    0   42          - 41100.7944      -     -    0s
     0     0 41100.7779    0   46          - 41100.7779      -     -    0s
     0     0 41100.4303    0   36          - 41100.4303      -     -    0s
     0     0 41100.1724    0   37          - 41100.1724      -     -    0s
     0     0 41100.1566    0   41          - 41100.1566      -     -    0s
     0     0 41099.9756    0   54          - 41099.9756      -     -    0s
     0     0 41099.9756    0   47          - 41099.9756      -     -    0s
     0     2 41099.9756    0   47          - 41099.9756      -     -    0s

Cutting planes:
  Gomory: 11
  Cover: 68
  MIR: 89
  StrongCG: 58
  Flow cover: 17
  Inf proof: 1
  Zero half: 2
  RLT: 12

Explored 63159 nodes (765984 simplex iterations) in 5.00 seconds
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.108300000000e+04, gap -

Warning: unable to write requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:14 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3845 rows, 4500 columns and 12759 nonzeros
Model fingerprint: 0x778ba7e4
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3702 rows and 3669 columns
Presolve time: 0.01s
Presolved: 143 rows, 831 columns, 1725 nonzeros
Variable types: 0 continuous, 831 integer (831 binary)
Presolved: 143 rows, 831 columns, 1725 nonzeros


Root relaxation: objective 4.115670e+04, 123 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41156.0036    0   22          - 41156.0036      -     -    0s
     0     0 41137.3215    0   39          - 41137.3215      -     -    0s
     0     0 41137.3215    0   22          - 41137.3215      -     -    0s
     0     0 41130.7479    0   32          - 41130.7479      -     -    0s
     0     0 41124.8632    0   40          - 41124.8632      -     -    0s
     0     0 41124.4975    0   34          - 41124.4975      -     -    0s
     0     0 41124.4735    0   36          - 41124.4735      -     -    0s
     0     0 41124.4491    0   38          - 41124.4491      -     -    0s
     0     0 41120.8785    0   47          - 41120.8785      -     -    0s
     0     0 41118.1917    0   55          - 41118.1917      -     -    0s
     0     0 41117.9127    0   57          - 41117.9127      -     -    0s
     0     0 41115.1960    0   63          - 41115.1960      -     -    0s
     0     0 41114.3394    0   64          - 41114.3394      -     -    0s
     0     0 41114.2097    0   75          - 41114.2097      -     -    0s
     0     0 41114.2087    0   77          - 41114.2087      -     -    0s
     0     0 41112.5333    0   71          - 41112.5333      -     -    0s
     0     0 41112.2132    0   80          - 41112.2132      -     -    0s
     0     0 41112.1882    0   81          - 41112.1882      -     -    0s
     0     0 41109.5415    0   80          - 41109.5415      -     -    0s
     0     0 41109.4408    0   69          - 41109.4408      -     -    0s
     0     0 41109.4386    0   72          - 41109.4386      -     -    0s
     0     0 41108.4747    0   68          - 41108.4747      -     -    0s
     0     0 41108.1741    0   74          - 41108.1741      -     -    0s
     0     0 41108.1720    0   74          - 41108.1720      -     -    0s
     0     0 41107.6164    0   87          - 41107.6164      -     -    0s
     0     0 41107.6164    0   87          - 41107.6164      -     -    0s
     0     2 41107.6164    0   87          - 41107.6164      -     -    0s
H 2904  1426                    41082.000000 41096.1045  0.03%  11.4    0s

Cutting planes:
  Gomory: 12
  Cover: 68
  Clique: 4
  MIR: 84
  StrongCG: 85
  Flow cover: 24
  Inf proof: 1
  Zero half: 5
  RLT: 4

Explored 20374 nodes (310897 simplex iterations) in 3.49 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 41082 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.108200000000e+04, best bound 4.108200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3840 rows, 4500 columns and 12754 nonzeros
Model fingerprint: 0x984cdfeb
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3702 rows and 3665 columns
Presolve time: 0.01s
Presolved: 138 rows, 835 columns, 1726 nonzeros
Variable types: 0 continuous, 835 integer (835 binary)
Presolve removed 0 rows and 1 columns
Presolved: 138 rows, 834 columns, 1725 nonzeros


Root relaxation: objective 4.116022e+04, 122 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41159.7813    0   28          - 41159.7813      -     -    0s
     0     0 41136.2408    0   29          - 41136.2408      -     -    0s
     0     0 41136.2408    0   20          - 41136.2408      -     -    0s
     0     0 41134.6607    0   28          - 41134.6607      -     -    0s
     0     0 41126.9251    0   37          - 41126.9251      -     -    0s
     0     0 41126.8877    0   29          - 41126.8877      -     -    0s
     0     0 41124.0743    0   37          - 41124.0743      -     -    0s
     0     0 41122.3384    0   42          - 41122.3384      -     -    0s
     0     0 41122.3348    0   46          - 41122.3348      -     -    0s
     0     0 41120.8391    0   36          - 41120.8391      -     -    0s
     0     0 41120.6334    0   42          - 41120.6334      -     -    0s
     0     0 41120.5579    0   42          - 41120.5579      -     -    0s
     0     0 41120.5579    0   49          - 41120.5579      -     -    0s
     0     0 41119.2119    0   56          - 41119.2119      -     -    0s
     0     0 41118.8311    0   57          - 41118.8311      -     -    0s
     0     0 41118.7468    0   64          - 41118.7468      -     -    0s
     0     0 41118.7181    0   73          - 41118.7181      -     -    0s
     0     0 41118.1036    0   66          - 41118.1036      -     -    0s
     0     0 41118.0586    0   69          - 41118.0586      -     -    0s
     0     0 41117.4261    0   67          - 41117.4261      -     -    0s
     0     0 41117.4261    0   67          - 41117.4261      -     -    0s
     0     2 41117.4261    0   67          - 41117.4261      -     -    0s
 40220 23088 41102.4135   37   53          - 41104.3438      -  11.0    5s

Cutting planes:
  Gomory: 10
  Cover: 33
  MIR: 61
  StrongCG: 38
  Flow cover: 24
  Zero half: 4
  RLT: 5

Explored 40589 nodes (447548 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.110400000000e+04, gap -

Warning: unable to write requested result file './log/best.sol'

